DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Ball Set,Machine,Raffles,DrawNumber
31-May-2017,18,23,52,59,28,56,36,3,Arthur,"PLUM59468290;AQUA50499120,GOLD32267683,GOLD70758302,GREY22638990,GREY87406957,LIME14743388,LIME50414164,LIME60265784,NAVY16743755,NAVY24652187,NAVY29699971,NAVY78526212,PINK26283933,PINK38666356,ROSE34111630,RUBY10147383,RUBY15485465,RUBY76015544,TEAL00706424,TEAL65050049",2237
27-May-2017,39,31,41,54,20,22,33,4,Arthur,"LIME42004016;AQUA07082485,AQUA11683108,AQUA14225018,AQUA38701417,BLUE04817521,BLUE29933408,BLUE41302219,GOLD31757542,GOLD46461366,GREY75570372,JADE44149462,LIME24225119,LIME27429336,NAVY45667360,PLUM18443959,ROSE09376735,ROSE28672879,ROSE47132532,RUBY42967189,TEAL19958922",2236
24-May-2017,45,59,30,44,3,55,37,1,Arthur,"RUBY05295155;AQUA03062286,AQUA28933316,AQUA56203373,AQUA57611907,AQUA66293781,BLUE79562508,BLUE93757513,GOLD82263996,GOLD88367941,GREY44714042,LIME13248733,LIME38338100,LIME44483817,NAVY27396283,PINK56129389,PLUM82111480,PLUM84136020,ROSE19661992,RUBY13463484,TEAL73739961",2235
20-May-2017,29,43,7,53,8,13,16,1,Merlin,"PINK94884522;AQUA19812739,BLUE45419149,GREY35581554,GREY38438367,GREY42267021,NAVY37870412,NAVY41012298,PINK18536433,PINK69642917,PINK71322559,PINK72430606,PLUM08455602,PLUM65504375,ROSE17989277,ROSE91288551,RUBY07917450,TEAL00613247,TEAL17890235,TEAL36743607,TEAL73744612",2234
17-May-2017,3,38,19,20,30,24,41,2,Merlin,"BLUE79256145;AQUA49137026,AQUA53005884,AQUA63861976,AQUA77889382,BLUE71009219,GOLD20089644,JADE40122609,JADE99435851,NAVY45785943,NAVY48507274,NAVY72840417,PINK17949015,PINK22069965,PINK72086168,PINK98494730,PLUM65442605,PLUM75286010,ROSE00047886,RUBY54691423,TEAL14585780",2233
13-May-2017,57,7,21,23,14,15,52,2,Arthur,"TEAL51218531;BLUE13111318,GOLD66358328,GOLD74188574,GREY84661611,GREY98538788,JADE09020235,JADE38278809,JADE45068630,JADE69421514,LIME36882534,LIME57787692,NAVY49814037,PINK74080207,PLUM15419313,ROSE41322459,ROSE79172175,RUBY07366863,RUBY45351680,RUBY78938068,TEAL39781789",2232
10-May-2017,35,58,17,7,12,37,25,4,Merlin,"PINK39141826;AQUA64983278,BLUE13621112,GOLD15499266,GOLD22175034,GREY03609391,GREY35950253,GREY40338438,GREY70091093,GREY78055371,JADE72477225,LIME01613762,LIME80177260,PINK20041406,PINK60663644,PINK96068386,PLUM33879722,PLUM61649679,PLUM93314995,RUBY05578840,TEAL71718286",2231
06-May-2017,48,5,39,34,36,38,30,2,Merlin,"LIME82818666;GREY27497130,GREY31459178,JADE69734392,LIME51712132,LIME64577858,LIME69981172,PINK81214270,PINK96755464,PLUM65401756,ROSE67955994,ROSE69466299,ROSE78973169,RUBY05833913,RUBY27378827,RUBY52548933,RUBY55166908,TEAL09362305,TEAL12733608,TEAL23252948,TEAL65055919",2230
03-May-2017,41,24,13,57,34,22,40,3,Arthur,"GREY56481006;AQUA06219569,AQUA06340476,AQUA14976125,AQUA29424609,AQUA83147505,GREY00990590,GREY49573730,GREY56631694,GREY60965115,GREY62313507,JADE19221285,JADE54619601,JADE66794085,LIME26115652,PINK29282809,PLUM93129841,ROSE42901818,RUBY72069324,TEAL44862958,TEAL69884056",2229
29-Apr-2017,48,36,24,29,46,30,7,1,Merlin,"GOLD86835923;AQUA05857698,BLUE31461193,BLUE40337640,BLUE62157951,BLUE93657110,GOLD60940963,GOLD70653863,LIME28359627,LIME97326461,PINK25572725,PINK38761701,PINK39847187,PLUM53616950,PLUM57924105,ROSE09367894,ROSE74459304,RUBY34306213,RUBY77631848,RUBY83243883,TEAL48865480",2228
26-Apr-2017,47,43,15,12,59,30,41,4,Merlin,"AQUA55995162;AQUA44594736,BLUE17245592,BLUE96266742,GOLD20531110,GOLD97030439,GREY08923701,GREY43182446,JADE78838345,JADE91273276,LIME26447660,NAVY25540528,NAVY98301791,PINK06188348,PINK41424127,ROSE42900584,RUBY08594981,RUBY74236363,TEAL04392141,TEAL59500552,TEAL90632648",2227
22-Apr-2017,52,37,42,6,4,34,24,3,Merlin,"PINK88893711;AQUA55247870,BLUE27052707,BLUE28829565,GOLD74124828,JADE45318473,JADE64689254,JADE66556507,LIME56585868,LIME98763092,NAVY02457399,NAVY57951090,NAVY88536375,PINK02075444,PINK89553312,PLUM34274423,ROSE02657403,ROSE24408078,ROSE59953527,ROSE97647659,TEAL81156668",2226
19-Apr-2017,4,47,27,54,55,59,45,2,Merlin,"RUBY00451201;AQUA25430627,BLUE86513127,GOLD67694852,GOLD78136362,GREY62331822,JADE26455849,JADE28197885,JADE75290281,LIME79035001,NAVY21859152,NAVY96077560,PLUM02527226,PLUM49489524,PLUM90797321,ROSE11287927,RUBY11076663,RUBY34500945,TEAL44535544,TEAL54054345,TEAL92810547",2225
15-Apr-2017,31,19,8,16,10,23,48,1,Arthur,"AQUA16146448;GOLD06147011,GOLD11929587,GOLD41330451,GOLD47143723,GREY11472890,GREY96000322,GREY97958397,JADE56847143,JADE74479093,JADE87904780,NAVY24168780,NAVY43638862,PINK44802966,PINK72613321,PLUM33291532,PLUM43452577,ROSE19903744,RUBY39906972,RUBY83626059,TEAL80613064",2224
12-Apr-2017,34,52,42,3,16,49,50,4,Arthur,"BLUE25256970;BLUE10942104,BLUE34011197,BLUE93279275,GOLD44011708,GOLD58743730,GOLD62871779,GOLD95047001,GREY41703532,GREY71669790,JADE26745100,JADE55030027,LIME54558198,NAVY19710665,PINK06657195,PLUM53261434,ROSE39596800,ROSE54337574,RUBY97594194,TEAL46202679,TEAL93694589",2223
08-Apr-2017,50,36,47,23,14,45,21,3,Arthur,"GREY34828937;AQUA99495529,BLUE31800094,BLUE49736382,BLUE82333586,GOLD08488564,GOLD78580687,JADE40242923,JADE93986596,LIME47084463,LIME72877638,LIME73608435,LIME96693631,PINK94070897,PLUM60619027,PLUM75809036,ROSE13602365,ROSE82536466,RUBY12208676,RUBY33385129,RUBY72890269",2222
05-Apr-2017,10,18,16,32,45,42,30,1,Merlin,"BLUE33642169;AQUA04967758,AQUA08403451,AQUA74787347,BLUE72361132,GOLD06104366,GOLD34047854,GOLD68293745,GREY02602787,GREY65574913,JADE86982051,LIME18161483,LIME39795508,LIME84646178,PINK18456870,PINK48913234,PLUM80198963,ROSE20866630,ROSE23773478,RUBY72579864,RUBY81685653",2221
01-Apr-2017,54,11,1,23,2,25,14,4,Arthur,"AQUA63237030;AQUA46646685,BLUE74011633,GOLD27416405,GOLD38106927,GOLD82257342,GREY39083573,JADE82718890,JADE86400908,LIME43144110,NAVY98720872,PINK43070478,PINK56450301,PLUM34123670,PLUM47712958,PLUM87954457,ROSE73831281,RUBY14391492,RUBY32421243,TEAL42109696,TEAL96178462",2220
29-Mar-2017,32,16,5,51,42,6,39,2,Merlin,"TEAL99263611;AQUA13801211,AQUA60225557,GOLD33833057,GOLD66390356,GOLD71939959,GOLD91174090,GOLD94323700,GREY43206902,JADE26483390,JADE26958180,LIME18712943,LIME92274064,NAVY42325810,PINK05221388,PLUM16704145,ROSE00291218,ROSE91493883,RUBY30234760,TEAL18094415,TEAL70020268",2219
25-Mar-2017,54,53,58,48,39,52,28,3,Arthur,"GOLD03804299;AQUA08445233,BLUE83849782,GOLD37757118,GOLD78912014,GREY23191243,GREY60736457,JADE48800322,LIME50760974,LIME98768752,NAVY21651253,PINK10997518,PINK89356757,ROSE02861419,RUBY04978335,RUBY40393215,RUBY67695095,RUBY77799059,RUBY86215291,TEAL62734354,TEAL71018701",2218
22-Mar-2017,12,6,11,31,27,19,42,1,Merlin,"TEAL49950879;AQUA74620960,BLUE39433192,JADE08005665,JADE14706614,JADE75995204,LIME19964442,LIME28397957,NAVY42403713,NAVY48585431,NAVY57184708,PINK45635540,PLUM07747396,PLUM63745794,PLUM91800798,ROSE01277595,ROSE49042222,TEAL38820886,TEAL42903662,TEAL49917008,TEAL73230558",2217
18-Mar-2017,26,37,8,3,19,41,43,3,Merlin,"LIME10847228;AQUA54933998,AQUA95423141,BLUE51654811,BLUE70867148,GOLD46013205,GOLD71380140,GOLD88076440,GREY94944345,JADE57923631,JADE65006706,LIME15452604,LIME32738253,NAVY02677592,NAVY05521620,NAVY08538790,PINK51486301,PLUM04924821,ROSE89436579,ROSE99368997,RUBY43210409",2216
15-Mar-2017,27,58,6,39,24,38,55,3,Merlin,"GREY55245870;AQUA65074291,AQUA89904324,BLUE35163879,BLUE98456311,GOLD10606421,GOLD88487763,GREY12925251,GREY33936311,GREY37000679,GREY62304821,JADE09309200,NAVY86010183,PINK17570577,ROSE15269733,ROSE52171328,ROSE96275094,RUBY06616222,RUBY21457487,RUBY45111230,TEAL65954935",2215
11-Mar-2017,55,15,57,23,6,29,46,2,Arthur,"TEAL14398533;AQUA55718374,AQUA64544295,BLUE43835649,BLUE74572786,BLUE91639523,GOLD69557110,GOLD82939291,GREY57846385,GREY63105644,GREY69903951,GREY79692057,JADE25656854,JADE61069351,JADE62376450,LIME53033522,PLUM80564430,ROSE63248920,RUBY93425364,TEAL41962852,TEAL74111298",2214
08-Mar-2017,43,42,19,22,11,49,48,4,Arthur,"BLUE45988728;AQUA68779299,BLUE01868807,BLUE55394104,GOLD69715267,GOLD85858393,GREY11977119,GREY21306232,GREY38416412,GREY69689226,GREY79247237,JADE11805424,JADE56635016,LIME37552753,LIME39176577,LIME88364528,PINK08674852,RUBY24696735,RUBY39606157,TEAL19299004,TEAL59505400",2213
04-Mar-2017,56,39,49,38,24,40,21,1,Merlin,"BLUE21740338;BLUE47212537,GOLD54409611,GOLD77860313,GREY50986571,JADE25214617,LIME00245671,NAVY26440055,NAVY66561626,NAVY89653785,PINK29591537,PINK64504654,PLUM12001135,PLUM63237577,PLUM76457230,ROSE14823478,ROSE58636499,ROSE68457818,ROSE72366063,RUBY99009175,TEAL18139646",2212
01-Mar-2017,47,2,53,21,7,22,42,2,Arthur,"AQUA67785727;AQUA52496054,AQUA72842215,BLUE84695781,GOLD26865873,GOLD32322778,GREY29282841,JADE17051921,JADE25788033,JADE93896822,JADE97896922,LIME31290876,LIME73473615,ROSE53578537,ROSE92738725,RUBY00674961,RUBY47174988,RUBY59847824,RUBY69774574,RUBY96655808,TEAL53041416",2211
25-Feb-2017,34,41,38,24,18,49,26,4,Merlin,"GOLD87219606;AQUA24328776,AQUA41938442,AQUA48370692,BLUE30712485,BLUE97876309,BLUE99455021,GOLD49257754,JADE51330664,JADE57156902,NAVY05087659,NAVY20971308,PINK82163965,PLUM40077774,PLUM51830515,PLUM62959443,ROSE09034712,ROSE23810076,ROSE52735674,TEAL52047930,TEAL61365264",2210
22-Feb-2017,1,38,54,31,28,16,5,1,Arthur,"BLUE33925249;AQUA08608545,AQUA57563465,AQUA74028077,AQUA89379186,BLUE82328303,GOLD34037304,GREY09836410,JADE19125579,JADE29531115,JADE55229471,LIME14279583,LIME79504748,NAVY11465589,NAVY50022049,PLUM55333494,ROSE06232385,ROSE98611454,RUBY46382445,RUBY50445219,TEAL59544729",2209
18-Feb-2017,59,11,21,49,13,37,4,3,Merlin,"AQUA56814988;BLUE55575461,BLUE58064956,BLUE91014731,GOLD33355783,GOLD34140781,GOLD50164417,GREY05152869,JADE75506496,LIME25297511,LIME25886686,LIME83008806,NAVY97330773,PINK55874189,PLUM51317948,ROSE02442950,ROSE53001493,TEAL48262928,TEAL67717374,TEAL84140637,TEAL96769977",2208
15-Feb-2017,47,23,56,38,28,17,31,4,Arthur,"BLUE69460642;AQUA39757846,AQUA96824851,BLUE67209352,GOLD36232651,JADE12014879,JADE53168061,JADE66313797,LIME99365445,PINK32131643,PINK33615496,PINK38945288,PINK97424901,PLUM13868379,PLUM23174070,PLUM24496892,PLUM55531629,ROSE37545692,RUBY64294207,TEAL40990171,TEAL75525747",2207
11-Feb-2017,15,18,52,42,43,23,28,2,Arthur,"NAVY62738414;AQUA54654688,AQUA57588569,BLUE34755619,GREY48969716,GREY66953275,GREY84589681,JADE02156099,JADE10846203,JADE75578329,LIME55025446,LIME86035545,LIME90117218,NAVY58707562,PLUM60435435,RUBY01818125,RUBY21269495,RUBY27520214,RUBY97516727,TEAL66509158,TEAL88473770",2206
08-Feb-2017,44,41,49,54,23,7,37,6,Arthur,"PLUM77446415;AQUA40239021,BLUE40784186,GOLD32315346,JADE01409971,JADE09186436,LIME53892335,LIME64765960,LIME70331440,LIME75077013,LIME75876961,PINK21168492,PLUM51582044,ROSE12609563,ROSE25289803,ROSE67024219,ROSE74680457,RUBY33408857,RUBY40974539,RUBY49224266,TEAL73947817",2205
04-Feb-2017,6,30,27,50,9,40,22,5,Merlin,"JADE99220544;AQUA49540892,BLUE83837522,GOLD33735892,GOLD40762467,GOLD69024963,GREY12910461,GREY18531334,GREY79565039,LIME25568534,LIME67325773,LIME85096306,PINK24863194,PLUM23955435,PLUM81838149,ROSE84790386,ROSE89043105,RUBY40983673,RUBY69381253,TEAL63320389,TEAL65417556",2204
01-Feb-2017,15,6,45,8,58,31,39,7,Merlin,"GOLD21490221;GOLD44412918,GOLD90279063,GOLD92144424,GOLD94090467,LIME29700754,LIME33540758,LIME65281570,LIME96951546,NAVY69629996,PINK05140880,PINK30098192,PINK64223772,PLUM77289751,ROSE29259056,ROSE76914443,RUBY27896459,RUBY66580275,RUBY95243514,TEAL27764991,TEAL57817954",2203
28-Jan-2017,34,23,43,45,21,5,20,6,Lancelot,"PLUM41475513;AQUA14695184,BLUE04931429,GOLD24873686,GREY03732251,GREY04998239,GREY06077735,JADE07568338,LIME14454049,LIME60389667,LIME82772710,NAVY82412144,PINK41408666,PINK78954898,PLUM45087010,PLUM53179409,ROSE13876982,ROSE63309803,RUBY28597623,TEAL08341595,TEAL59665760",2202
25-Jan-2017,53,4,23,9,37,20,39,8,Lancelot,"ROSE88743002;AQUA80858123,BLUE48877613,GOLD26432268,GREY41981154,JADE25148378,LIME41857375,LIME43733487,NAVY12700099,NAVY60149364,NAVY70216126,PINK14903538,PLUM23514552,PLUM65978339,PLUM79763334,ROSE09939754,ROSE49165286,ROSE72240573,RUBY18952473,RUBY97237327,TEAL19964350",2201
21-Jan-2017,52,37,58,4,40,13,51,5,Merlin,"AQUA50520482;AQUA10777479,AQUA21405316,AQUA77191581,BLUE15408395,BLUE33775236,GOLD44411023,GOLD72179543,GREY22927132,GREY81826129,JADE16523664,LIME50205692,LIME55256132,NAVY35386189,NAVY83954121,PLUM33471119,ROSE96034412,ROSE99405248,RUBY10713608,RUBY32649956,TEAL36536603",2200
18-Jan-2017,28,20,27,53,14,8,45,7,Merlin,"NAVY84726763;AQUA02844548,AQUA69370212,BLUE67265344,GREY31174632,GREY74204578,GREY77754375,JADE73967000,LIME23639656,NAVY09937897,NAVY52081891,PINK06981786,PINK57329251,PINK97915406,PLUM67088212,ROSE50398227,ROSE93683615,ROSE99992468,RUBY16295445,TEAL84210262,TEAL97847465",2199
14-Jan-2017,21,54,36,53,14,19,33,8,Merlin,"TEAL79989213;AQUA48499853,GREY13073034,GREY21342872,GREY29330338,GREY87636999,GREY87949668,LIME72896263,NAVY89934999,PINK32430626,PINK69317465,PLUM67583042,ROSE02374589,ROSE31726303,ROSE94102107,ROSE95027010,RUBY79569396,TEAL16192326,TEAL19335340,TEAL49716936,TEAL70252086",2198
11-Jan-2017,29,35,26,46,21,59,10,6,Merlin,"PLUM02247899;BLUE30479454,GOLD39932251,GREY94545217,JADE86343184,LIME04125153,LIME16193080,LIME52694067,LIME79663685,PLUM16241987,PLUM34504169,PLUM70064342,PLUM71667864,ROSE12445542,ROSE84002691,ROSE91640334,RUBY53858658,RUBY65504730,RUBY76325606,TEAL38290231,TEAL52051711",2197
07-Jan-2017,8,33,45,16,51,36,38,8,Lancelot,"AQUA43511168;AQUA53639885,BLUE11119288,GOLD85813465,GOLD86160536,GREY16763105,GREY35404313,JADE22815610,JADE34858655,JADE61204959,JADE73608094,LIME44636614,LIME77329064,LIME87665613,PINK16556970,PINK40290079,PLUM44955417,RUBY17231778,TEAL16334782,TEAL38541419,TEAL87568817",2196
04-Jan-2017,49,42,10,48,37,29,32,5,Merlin,"BLUE35602452;AQUA20660451,AQUA50128153,AQUA64531190,AQUA74410743,BLUE76064382,BLUE82653948,BLUE88870699,GOLD42820926,JADE69142291,LIME28031307,LIME41998829,LIME67148652,LIME70007256,PINK44336588,PINK57487968,PINK79322129,PLUM47142033,PLUM64052273,PLUM91483509,ROSE44461933",2195
31-Dec-2016,54,41,17,51,10,35,25,7,Merlin,"TEAL40037662;AQUA26713759,AQUA38143362,AQUA51847504,AQUA81845705,AQUA94921623,BLUE12532891,BLUE19632036,BLUE25451531,BLUE44225765,BLUE45720644,BLUE46274667,BLUE46483157,BLUE52652346,BLUE64255275,BLUE67791081,BLUE76384624,GOLD02918776,GOLD15387592,GOLD37387076,GOLD48993696,GOLD55917339,GOLD68830897,GOLD77859794,GOLD92848501,GOLD96620869,GOLD97026787,GOLD99978596,GREY02445835,GREY27852530,GREY37105045,GREY42016041,GREY47556307,GREY52738336,GREY62006830,GREY72424638,GREY72757082,GREY76051837,GREY87041432,GREY93916636,GREY94753485,GREY97497274,GREY98649284,JADE10663819,JADE15227560,JADE23412113,JADE25484618,JADE28378023,JADE46073965,JADE56066377,JADE69479121,JADE74655258,JADE79589147,JADE79636032,JADE94589480,JADE98117462,LIME03493111,LIME06479905,LIME21773808,LIME24765794,LIME27179688,LIME35000003,LIME49569922,LIME59590692,LIME61951077,LIME64282281,LIME74107932,NAVY11575804,NAVY17489528,NAVY81014998,NAVY98428133,PINK12188765,PINK49276400,PINK69910180,PINK76720664,PINK82098833,PLUM16626179,PLUM20255253,PLUM22071570,PLUM22928649,PLUM26557617,PLUM33362227,PLUM36906053,PLUM43482380,PLUM43835295,PLUM57170012,PLUM63601659,PLUM69399364,PLUM70962612,PLUM71792253,PLUM80553602,PLUM87378287,PLUM92654229,ROSE23920218,ROSE53387335,ROSE61667327,ROSE77073453,ROSE78559642,ROSE80310025,ROSE86196317,ROSE87202360,ROSE87529636,ROSE88014496,RUBY05285130,RUBY09604543,RUBY12072927,RUBY15580204,RUBY29205350,RUBY52572776,RUBY56048014,RUBY59465205,RUBY61905930,RUBY66738115,RUBY68048888,RUBY79374656,TEAL01776259,TEAL21315226,TEAL30685749,TEAL30734607,TEAL83130071,TEAL84752371",2194
28-Dec-2016,52,5,47,48,54,40,33,5,Merlin,"ROSE81067545;AQUA26892834,AQUA99817444,GOLD20377327,GOLD42354915,GREY07958616,LIME02501515,LIME90923644,NAVY72864921,NAVY98093421,PINK60687783,PINK72050078,PLUM05859616,PLUM12405102,PLUM77665854,ROSE04529693,ROSE20964451,ROSE51712763,ROSE96766768,RUBY15045304,RUBY66038463",2193
24-Dec-2016,58,16,19,29,54,46,12,8,Merlin,"RUBY19781287;AQUA07727465,AQUA23540590,AQUA31071686,AQUA31357551,AQUA33918826,AQUA53063734,AQUA59051576,AQUA59152430,AQUA68812626,AQUA75677766,AQUA78287085,AQUA82103003,AQUA97419730,BLUE09846244,BLUE21638806,BLUE27571886,BLUE29592532,BLUE48891950,BLUE49628364,BLUE54621331,BLUE55024279,BLUE56178499,BLUE59075105,BLUE74656279,BLUE89732803,BLUE98019049,GOLD00665250,GOLD07083405,GOLD24389221,GOLD29390531,GOLD48709138,GOLD52091817,GOLD53687518,GOLD55006480,GOLD57774131,GOLD61882185,GOLD68878425,GOLD84406731,GOLD91710228,GOLD93776677,GOLD96899524,GOLD97994210,GOLD98622092,GOLD99851877,GREY00317335,GREY01861379,GREY02863154,GREY03014622,GREY15021453,GREY25524413,GREY28212045,GREY28416359,GREY41801295,GREY43892686,GREY66592325,GREY71154272,GREY75336866,GREY78112908,GREY79427935,GREY87230313,GREY87910929,JADE06589795,JADE25794530,JADE28245789,JADE31009469,JADE44314068,JADE45191653,JADE46181114,JADE51855637,JADE52366300,JADE52918632,JADE53523482,JADE60101493,JADE65441293,JADE66159136,JADE69932546,JADE70286605,JADE72866737,JADE73571979,JADE78598877,JADE79979778,JADE81179802,JADE86699640,JADE89436077,JADE89606060,JADE91293706,JADE92899407,JADE97519904,LIME01074060,LIME07074488,LIME27207827,LIME32271519,LIME41837137,LIME46673222,LIME53292563,LIME54217212,LIME57485909,LIME61806281,LIME65049784,LIME65617245,LIME72236067,LIME72328973,LIME72683377,LIME72831080,LIME74155105,LIME76182819,LIME80033685,LIME85560924,LIME86171352,LIME89968240,LIME95923141,NAVY00048481,NAVY15614606,NAVY18488651,NAVY18962092,NAVY22626784,NAVY29862051,NAVY40003776,NAVY40507141,NAVY46007386,NAVY47636781,NAVY51228800,NAVY59115691,NAVY60087824,NAVY66266231,NAVY68487572,NAVY73120705,NAVY96746305,PINK04459923,PINK09432487,PINK28040484,PINK30216947,PINK36735901,PINK45458382,PINK46114500,PINK54067237,PINK56482898,PINK60760587,PINK71537431,PINK77122272,PINK78785634,PINK84693081,PINK87786356,PLUM06400954,PLUM09079378,PLUM09846617,PLUM11216523,PLUM18710547,PLUM20991380,PLUM23063080,PLUM28413139,PLUM28801765,PLUM40142813,PLUM40610456,PLUM44776569,PLUM56691013,PLUM65141649,PLUM70502462,PLUM70729628,PLUM71357583,PLUM78398679,PLUM82947700,PLUM84537691,PLUM85699901,PLUM90492877,PLUM96213184,ROSE15684189,ROSE21665658,ROSE32215297,ROSE32984778,ROSE39013671,ROSE55301380,ROSE58987853,ROSE62076564,ROSE72793828,ROSE75618235,ROSE84111889,ROSE84855067,ROSE92111894,ROSE96519813,RUBY01638430,RUBY04857656,RUBY14224031,RUBY14330101,RUBY20438656,RUBY40324869,RUBY41088305,RUBY59207626,RUBY70988381,RUBY73480527,RUBY79811769,RUBY86107526,RUBY86615422,RUBY87697337,RUBY94552950,TEAL23984959,TEAL26694082,TEAL32372575,TEAL34543151,TEAL44273647,TEAL44708137,TEAL49985825,TEAL50140664,TEAL50458925,TEAL51134919,TEAL53154473,TEAL57944043,TEAL60469565,TEAL61285136,TEAL61939759,TEAL65367732,TEAL69065543,TEAL71831373,TEAL73849342,TEAL77687287,TEAL81488260,TEAL85297239,TEAL92752477,TEAL93485140,TEAL99939520",2192
21-Dec-2016,22,52,13,35,10,42,27,6,Lancelot,"PINK76905693;AQUA29341168,BLUE65124716,BLUE78099867,GOLD59502087,GREY25662715,GREY57728596,GREY67697166,GREY92606218,JADE52423637,JADE87710116,JADE90978852,LIME39021124,LIME46997350,NAVY23647541,PINK60649855,PINK61142189,PLUM38283447,PLUM66388939,PLUM84004480,TEAL81481490",2191
17-Dec-2016,11,32,2,54,18,40,8,7,Merlin,"PLUM23252836;BLUE25935347,BLUE42178881,BLUE66294475,GOLD65330777,GREY05842238,GREY53544883,JADE82333968,JADE99545321,LIME84463983,NAVY34983602,NAVY95340561,PINK10229238,PINK30888753,PINK34241950,PINK38862899,PINK71953672,RUBY00158983,RUBY38137540,RUBY83653987,TEAL37455755",2190
14-Dec-2016,40,58,7,8,3,9,36,8,Merlin,"PINK84989680;AQUA98712752,BLUE48866104,BLUE62559467,GOLD28288010,GREY28337059,JADE52197110,JADE57780835,LIME04051215,LIME09785993,PINK39410649,PINK75750618,PINK83544570,PLUM26666949,PLUM43605494,RUBY26580870,RUBY85500448,RUBY90573913,TEAL23398275,TEAL55506897,TEAL85157474",2189
10-Dec-2016,11,26,32,33,31,46,20,5,Lancelot,"AQUA78800292;AQUA65908056,AQUA76775711,AQUA94974710,BLUE59438129,GOLD06452484,GREY19992612,GREY97365055,JADE05815510,JADE07549838,JADE46748577,PINK49412748,PLUM23331531,ROSE78745267,ROSE80924182,ROSE89494005,RUBY13597917,RUBY16190816,RUBY37279165,RUBY59391507,TEAL29201403",2188
07-Dec-2016,27,44,58,31,16,32,42,6,Lancelot,"LIME21626747;BLUE06151154,BLUE82529497,BLUE94554331,GOLD70634598,GOLD77684673,GREY30067343,GREY45880047,GREY54125585,GREY73606723,JADE39547730,LIME42785996,NAVY84059736,PLUM45044483,PLUM80063108,ROSE39272134,ROSE58877475,ROSE91102823,ROSE95264574,TEAL05182948,TEAL55660184",2187